Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DEFAULT         [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]

    header_declaration             shift and go to state 15
    print_stmt                     shift and go to state 18
    class_declaration              shift and go to state 22
    fun_declaration                shift and go to state 23
    iteration_stmt                 shift and go to state 7
    declaration                    shift and go to state 37
    var_declaration2               shift and go to state 8
    selection_stmt                 shift and go to state 11
    empty                          shift and go to state 14

state 22

    (7) declaration -> class_declaration .

    CLOSE_TAG       reduce using rule 7 (declaration -> class_declaration .)
    ID              reduce using rule 7 (declaration -> class_declaration .)
    AMPERSANT       reduce using rule 7 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> class_declaration .)
    REQUIRE         reduce using rule 7 (declaration -> class_declaration .)
    CLASS           reduce using rule 7 (declaration -> class_declaration .)
    IF              reduce using rule 7 (declaration -> class_declaration .)
    SWITCH          reduce using rule 7 (declaration -> class_declaration .)
    CASE            reduce using rule 7 (declaration -> class_declaration .)
    DEFAULT         reduce using rule 7 (declaration -> class_declaration .)
    FOR             reduce using rule 7 (declaration -> class_declaration .)
    WHILE           reduce using rule 7 (declaration -> class_declaration .)
    ECHO            reduce using rule 7 (declaration -> class_declaration .)


state 23

    (5) declaration -> fun_declaration .

    CLOSE_TAG       reduce using rule 5 (declaration -> fun_declaration .)
    ID              reduce using rule 5 (declaration -> fun_declaration .)
    AMPERSANT       reduce using rule 5 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> fun_declaration .)
    REQUIRE         reduce using rule 5 (declaration -> fun_declaration .)
    CLASS           reduce using rule 5 (declaration -> fun_declaration .)
    IF              reduce using rule 5 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 5 (declaration -> fun_declaration .)
    CASE            reduce using rule 5 (declaration -> fun_declaration .)
    DEFAULT         reduce using rule 5 (declaration -> fun_declaration .)
    FOR             reduce using rule 5 (declaration -> fun_declaration .)
    WHILE           reduce using rule 5 (declaration -> fun_declaration .)
    ECHO            reduce using rule 5 (declaration -> fun_declaration .)


state 24

    (34) fun_declaration -> FUNCTION FUNCTION_NAME . LPAREN params RPAREN compount_stmt

    LPAREN          shift and go to state 39


state 25

    (57) selection_stmt -> DEFAULT COLON . statement BREAK SEMICOLON
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . return_stmt
    (51) expression_stmt -> . expression SEMICOLON
    (52) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (53) selection_stmt -> . IF LPAREN expression RPAREN statement
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (55) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (56) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (57) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (58) selection_stmt -> . print_stmt
    (59) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (60) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (61) iteration_stmt -> . print_stmt
    (62) return_stmt -> . RETURN SEMICOLON
    (63) return_stmt -> . RETURN expression SEMICOLON
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (100) empty -> .
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    SEMICOLON       shift and go to state 47
    LBLOCK          shift and go to state 43
    IF              shift and go to state 12
    SWITCH          shift and go to state 10
    CASE            shift and go to state 9
    DEFAULT         shift and go to state 4
    FOR             shift and go to state 17
    WHILE           shift and go to state 6
    RETURN          shift and go to state 40
    ID              shift and go to state 57
    ECHO            reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

    boolean                        shift and go to state 60
    iteration_stmt                 shift and go to state 61
    simple_expression              shift and go to state 44
    additive_expression            shift and go to state 46
    call                           shift and go to state 48
    statement                      shift and go to state 50
    factor                         shift and go to state 51
    var                            shift and go to state 52
    expression_stmt                shift and go to state 49
    empty                          shift and go to state 14
    print_stmt                     shift and go to state 54
    compount_stmt                  shift and go to state 55
    selection_stmt                 shift and go to state 53
    term                           shift and go to state 58
    return_stmt                    shift and go to state 42
    expression                     shift and go to state 62

state 26

    (14) header_declaration -> REQUIRE LPAREN . STRING RPAREN SEMICOLON

    STRING          shift and go to state 63


state 27

    (60) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

    term                           shift and go to state 58
    boolean                        shift and go to state 60
    call                           shift and go to state 48
    factor                         shift and go to state 51
    var                            shift and go to state 52
    simple_expression              shift and go to state 44
    expression                     shift and go to state 64
    additive_expression            shift and go to state 46

state 28

    (56) selection_stmt -> CASE NUMBER . COLON statement BREAK SEMICOLON

    COLON           shift and go to state 65


state 29

    (55) selection_stmt -> SWITCH LPAREN . var RPAREN statement
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 67

    var                            shift and go to state 66

state 30

    (53) selection_stmt -> IF LPAREN . expression RPAREN statement
    (54) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (64) expression -> . var EQUAL expression
    (65) expression -> . simple_expression
    (66) expression -> . var EQUAL AMPERSANT ID
    (67) var -> . ID
    (68) var -> . ID LBRACKET expression RBRACKET
    (69) simple_expression -> . additive_expression relop additive_expression
    (70) simple_expression -> . additive_expression
    (78) additive_expression -> . additive_expression addop term
    (79) additive_expression -> . term
    (80) additive_expression -> . term MINUSMINUS
    (81) additive_expression -> . term PLUSPLUS
    (84) term -> . term mulop factor
    (85) term -> . factor
    (88) factor -> . LPAREN expression RPAREN
    (89) factor -> . var
    (90) factor -> . call
    (91) factor -> . NUMBER
    (92) factor -> . boolean
    (93) call -> . ID LPAREN args RPAREN
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 45
    FALSE           shift and go to state 59

    term                           shift and go to state 58
    boolean                        shift and go to state 60
    call                           shift and go to state 48
    factor                         shift and go to state 51
    var                            shift and go to state 52
    simple_expression              shift and go to state 44
    expression                     shift and go to state 68
    additive_expression            shift and go to state 46

state 31

    (15) class_declaration -> CLASS FUNCTION_NAME . class_stmt
    (16) class_stmt -> . LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK

    LBLOCK          shift and go to state 70

    class_stmt                     shift and go to state 69

state 32

    (32) var_declaration2 -> AMPERSANT ID . SEMICOLON var_declaration2
    (33) var_declaration2 -> AMPERSANT ID . SEMICOLON

    SEMICOLON       shift and go to state 71


state 33

    (59) iteration_stmt -> FOR LPAREN . var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON

    ID              shift and go to state 20
    AMPERSANT       shift and go to state 16

    var_declaration2               shift and go to state 72

state 34

    (11) print_stmt -> print_stmt ECHO . STRING SEMICOLON
    (12) print_stmt -> print_stmt ECHO . ID SEMICOLON

    STRING          shift and go to state 74
    ID              shift and go to state 73


state 35

    (24) var_declaration2 -> ID SEMICOLON . var_declaration2
    (25) var_declaration2 -> ID SEMICOLON .
    (24) var_declaration2 -> . ID SEMICOLON var_declaration2
    (25) var_declaration2 -> . ID SEMICOLON
    (26) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON var_declaration2
    (27) var_declaration2 -> . ID EQUAL NUMBER SEMICOLON
    (28) var_declaration2 -> . ID EQUAL boolean SEMICOLON var_declaration2
    (29) var_declaration2 -> . ID EQUAL boolean SEMICOLON
    (30) var_declaration2 -> . ID EQUAL ID SEMICOLON var_declaration2
    (31) var_declaration2 -> . ID EQUAL ID SEMICOLON
    (32) var_declaration2 -> . AMPERSANT ID SEMICOLON var_declaration2
    (33) var_declaration2 -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    ECHO            reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    SEMICOLON       reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    LBLOCK          reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    IF              reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    SWITCH          reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    CASE            reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    DEFAULT         reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    FOR             reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    WHILE           reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    RETURN          reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    LPAREN          reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    NUMBER          reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    TRUE            reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    FALSE           reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    RBLOCK          reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
    CLOSE_TAG       reduce using rule 25 (var_declaration2 -> ID SEMICOLON .)
